"Index","X7.Hi.Prior","ValueHi30","SizeLo30","Mkt"
2012-05-31,-0.0439,-0.069,-0.0694,-0.0618
2012-06-30,0.0392,0.0487,0.0599,0.0389
2012-07-31,0.0138,-0.0064,-0.0201,0.0079
2012-08-31,0.0174,0.0453,0.0297,0.0256
2012-09-30,0.0269,0.0422,0.0481,0.0274
2012-10-31,-0.0265,0.0128,-0.0309,-0.0175
2012-11-30,0.0112,-0.0015,0.0063,0.0079
2012-12-31,0.0073,0.0494,0.0359,0.0119
2013-01-31,0.0448,0.0728,0.0613,0.0557
2013-02-28,0.017,0.0145,0.011,0.0129
2013-03-31,0.0469,0.0413,0.0502,0.0403
2013-04-30,0.0125,0.018,-0.0034,0.0155
2013-05-31,0.0283,0.068,0.059,0.028
2013-06-30,-0.0155,-0.0164,0.0083,-0.012
2013-07-31,0.0714,0.0648,0.0795,0.0565
2013-08-31,-0.0308,-0.043,-0.0298,-0.0271
2013-09-30,0.0543,0.0274,0.0684,0.0377
2013-10-31,0.0363,0.0387,0.0218,0.0418
2013-11-30,0.0327,0.0439,0.0501,0.0312
2013-12-31,0.0306,0.0201,0.0223,0.0281
2014-01-31,-0.0201,-0.0375,-0.017,-0.0332
2014-02-28,0.0598,0.0344,0.0479,0.0465
2014-03-31,-0.0186,0.0407,-0.0027,0.0043
2014-04-30,-0.0219,-0.01,-0.0501,-0.0019
2014-05-31,0.031,0.0111,-0.0063,0.0206
2014-06-30,0.033,0.0321,0.0576,0.0261
2014-07-31,-0.0206,-0.027,-0.0682,-0.0204
2014-08-31,0.0442,0.0439,0.044,0.0424
2014-09-30,-0.0192,-0.0243,-0.0575,-0.0197
2014-10-31,0.0254,0.0193,0.0568,0.0252
2014-11-30,0.0318,0.0027,-0.0026,0.0255
2014-12-31,-8e-04,0.0214,0.0454,-6e-04
2015-01-31,-0.0225,-0.0622,-0.0433,-0.0311
2015-02-28,0.0535,0.0539,0.0655,0.0613
2015-03-31,-0.0075,-0.0098,0.0166,-0.0112
2015-04-30,-0.0082,0.0128,-0.0231,0.0059
2015-05-31,0.0301,0.0092,0.0248,0.0136
2015-06-30,-0.0069,-0.0118,0.0229,-0.0153
2015-07-31,0.0338,-0.0062,-0.039,0.0154
2015-08-31,-0.0647,-0.0612,-0.0526,-0.0604
2015-09-30,-0.0287,-0.0417,-0.0629,-0.0308
2015-10-31,0.0714,0.0627,0.0567,0.0775
2015-11-30,0.0098,0.0182,0.0381,0.0056
2015-12-31,-0.009,-0.0389,-0.051,-0.0216
2016-01-31,-0.0584,-0.0783,-0.1046,-0.0576
2016-02-29,-0.0142,-0.0181,-4e-04,-5e-04
2016-03-31,0.0581,0.0827,0.0718,0.0698
2016-04-30,7e-04,0.0449,0.0342,0.0093
2016-05-31,0.0195,0.0059,0.0128,0.0179
2016-06-30,0.0185,-0.0217,0.0018,-3e-04
2016-07-31,0.0302,0.0396,0.0616,0.0397
2016-08-31,-0.0077,0.0372,0.0237,0.0052
2016-09-30,0.0078,-0.0012,0.0341,0.0027
2016-10-31,-0.032,0.0045,-0.0589,-0.02
2016-11-30,0.0359,0.1265,0.126,0.0487
2016-12-31,0.0119,0.0359,0.0353,0.0184
